osu file format v14

[General]
AudioFilename: Flower Dance.mp3
AudioLeadIn: 0
PreviewTime: 103247
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 2
GridSize: 4
TimelineZoom: 0.9

[Metadata]
Title:Flower Dance
TitleUnicode:Flower Dance
Artist:DJ OKAWARI
ArtistUnicode:DJ OKAWARI
Creator:cryochan
Version:4K Beginner
Source:
Tags:
BeatmapID:1207125
BeatmapSetID:569455

[Difficulty]
HPDrainRate:7
CircleSize:4
OverallDifficulty:7
ApproachRate:5.5
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"BG.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples

[TimingPoints]
26597,600,4,2,1,40,1,0
45797,-100,4,2,1,40,0,1
64997,-100,4,2,1,40,0,0
103397,-100,4,2,1,40,0,1
122597,-100,4,2,1,40,0,0
160997,-100,4,2,1,40,0,1
199397,-100,4,2,1,40,0,0
201797,-100,4,2,1,40,0,1
240197,-100,4,2,1,40,0,0


[Colours]
Combo1 : 255,128,255
Combo2 : 128,255,255
Combo3 : 255,255,128
Combo4 : 128,128,255

[HitObjects]
448,192,26597,5,0,0:0:0:0:
192,192,26897,1,0,0:0:0:0:
64,192,27797,1,0,0:0:0:0:
320,192,28397,1,0,0:0:0:0:
64,192,28997,1,0,0:0:0:0:
192,192,29597,1,0,0:0:0:0:
448,192,30197,1,0,0:0:0:0:
320,192,30797,1,0,0:0:0:0:
64,192,31397,1,0,0:0:0:0:
448,192,31997,1,0,0:0:0:0:
192,192,32597,1,0,0:0:0:0:
320,192,33197,1,0,0:0:0:0:
192,192,33497,1,0,0:0:0:0:
448,192,33797,1,0,0:0:0:0:
192,192,34097,1,0,0:0:0:0:
320,192,34397,1,0,0:0:0:0:
64,192,34697,1,0,0:0:0:0:
448,192,34997,1,0,0:0:0:0:
192,192,35297,1,0,0:0:0:0:
448,192,35597,1,0,0:0:0:0:
192,192,35897,1,0,0:0:0:0:
64,192,36197,1,0,0:0:0:0:
448,192,36197,1,0,0:0:0:0:
320,192,36497,1,0,0:0:0:0:
64,192,37397,1,0,0:0:0:0:
192,192,37997,1,0,0:0:0:0:
320,192,38597,1,0,0:0:0:0:
448,192,38897,5,0,0:0:0:0:
192,192,39197,1,0,0:0:0:0:
320,192,39497,1,0,0:0:0:0:
64,192,39797,5,0,0:0:0:0:
320,192,40097,5,0,0:0:0:0:
192,192,40397,1,0,0:0:0:0:
448,192,40697,1,0,0:0:0:0:
64,192,40997,5,0,0:0:0:0:
320,192,41297,1,0,0:0:0:0:
